code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
3t9zn6ut;96VH2;75;50;A;B;34,88;Prosocial;20;Montpellier;2000;Male;2018;B;2019;2021;Nîmes ;Montpellier;PACES;Oui;Oui;;5;4;NA;NA;mixte;Odontologie;Omnipratique;4;3;2;4;4;1;;France ;>BAC3;>BAC3;France;Belgique ;France Belgique ;4;4;2;3;3;B;2;2;5;4;1;2;2;4;5;2;2;3;3;4;5;5;2;1;4;4;1;1;4;1;1;1;1;0;1;1;1;1;0;1;0;1;0;1;2;0;0;1;0;1;8;0;2;1;7;5;7;7;3;1;1;7;7;1;3;6;2;7;7;5;2;1;7;7;3;2;3;3;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
5rvjuqi0;XZADH;50;70;A;B;35,85;Prosocial;20;Montpellier;2001;Female;2019;AB;2021;2021;Nîmes ;Montpellier ;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;1;4;4;4;;France ;<BAC;>BAC3;France ;France ;France ;3;3;5;5;3;A;5;3;3;4;1;4;1;3;2;1;2;2;3;4;5;5;5;2;4;4;2;4;1;2;2;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;0;1;5;4;1;2;6;6;7;2;3;2;2;6;6;2;3;2;1;5;5;2;6;3;6;6;6;4;5;7;6;6;;;1;;1;;1;;0;;0;;0;;0;;0
34vjmq2c;WJVQS;33;50;A;B;16,5;Individualistic;7;Montpellier;1999;Male;2017;TB;2017;2019;Montpellier;Montpellier;PACES;Oui;Non;;4;4;NA;NA;liberal;Omnipratique;Odontologie;4;1;3;3;4;4;Géographiquement proche de la méditérannée;Algérie;>BAC3;>BAC3;Algérie;Algérie;Algérie;4;4;5;3;3;A;5;1;5;5;2;5;1;5;5;2;2;3;4;4;5;5;3;2;5;5;4;2;5;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;4;1;3;7;3;7;3;7;2;3;5;6;3;1;6;1;7;6;3;7;1;7;6;3;2;5;8;4;6;"Très intéressant; j’aimerais avoir le résultat global et anonyme bien sur";;0;;0;;0;;0;;0;;0;;0;;0
nuiacw5t;AC4M1;55;50;A;B;37,48;Prosocial;20;Montpellier;2001;Female;2019;TB;2019;2021;Montpellier ;Montpellier ;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;4;5;4;;France ;BAC1-3;<BAC;France ;France ;"France; Algérie; Allemagne ";3;4;4;4;2;B;4;3;4;3;1;2;2;1;5;2;2;1;3;4;5;5;5;3;4;4;3;3;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;6;3;1;2;6;3;6;5;5;2;2;6;5;2;2;5;2;6;6;5;4;1;7;2;0;0;0;2;10;2;;;0;;0;;0;;0;;0;;0;;0;;0
ey3bpe58;DSGHJ;50;24;A;B;34,88;Prosocial;5;Montpellier;2001;Female;2019;AB;2020;2021;Montpellier ;Montpellier ;LAS;Oui;Non;Science ;4;5;4;4;liberal;Omnipratique;Odontologie;4;4;1;3;5;3;;France;>BAC3;>BAC3;France ;France ;France ;4;4;4;3;3;A;3;1;4;1;2;3;1;5;3;4;2;1;3;4;5;5;5;4;5;4;4;3;2;3;2;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;5;2;3;3;5;3;6;5;5;2;2;6;6;3;3;5;2;6;6;3;5;5;6;2;2;2;2;2;3;2;Non;;0;;0;;0;;0;;0;;0;;0;;0
1v83vttf;X9VKU;21;34;B;B;33,48;Prosocial;10;Montpellier;1988;Female;2005;AB;2019;2020;Montpellier ;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;NSP;Odontologie;NSP;3;5;5;3;5;3;;Madagascar ;>BAC3;>BAC3;Madagascar ;Madagascar ;Madagascar ;4;2;5;3;3;B;3;3;3;1;1;2;3;3;5;3;3;3;3;4;5;5;5;3;4;3;3;3;3;1;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;1;1;0;0;2;2;6;5;4;4;4;4;4;2;2;4;5;4;4;5;3;5;5;5;5;3;4;5;5;3;5;5;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
164o2brs;GN29P;52;33;A;B;32,91;Prosocial;17;Montpellier;2001;Female;2019;AB;2019;2021;Tours;Montpellier;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;NSP;4;3;3;2;4;2;;France;>BAC3;<BAC;France ;France ;France ;4;4;5;3;2;A;4;4;3;3;2;2;3;2;3;4;2;1;3;4;1;1;1;3;2;2;1;3;2;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;3;4;3;4;1;3;3;2;2;7;7;2;4;5;5;2;6;2;2;4;3;5;2;5;2;3;3;3;3;3;;;0;;0;;0;;0;;0;;0;;0;;0
sq3r246n;F3B77;55;50;A;B;34,88;Prosocial;5;Montpellier;2000;Female;2018;B;2018;2021;Nimes;Montpellier;PACES;Oui;Non;;5;5;NA;NA;liberal;Omnipratique;Odontologie;3;5;1;3;4;3;;France;>BAC3;BAC1-3;France;France;France;5;4;2;4;5;B;4;2;5;2;1;4;1;4;2;4;2;1;4;4;5;5;4;2;4;5;2;4;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;3;2;2;5;6;6;1;2;2;2;4;4;1;2;6;1;6;5;5;6;1;7;4;7;5;3;3;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
0ew5hobf;T7UF7;35;50;A;B;34,88;Prosocial;20;Montpellier;1999;Male;2017;AB;2019;2021;Montpellier ;Montpellier ;PACES;Oui;Non;;3;5;NA;NA;liberal;Omnipratique;Omnipratique;3;3;1;4;3;4;;France ;BAC1-3;BAC1-3;France;France;France;4;3;1;4;0;A;5;1;5;3;2;1;1;2;4;2;4;3;3;4;5;5;2;1;5;5;5;3;3;3;1;1;1;1;1;0;1;1;0;1;0;0;0;3;2;0;0;0;0;1;5;3;2;5;7;6;7;6;3;3;2;5;6;1;2;6;2;4;6;6;5;1;5;7;8;0;0;0;10;6;;;0;;0;;0;;0;;0;;0;;0;;0
mfsgmetp;SWY8I;50;50;A;B;34,88;Prosocial;10;Montpellier;2001;Female;2019;TB;2019;2021;Tours;Montpellier;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;2;3;3;5;5;;Cameroun;>BAC3;BAC1-3;France ;Cameroun ;France et Cameroun;5;3;1;3;2;B;3;1;5;3;1;5;1;4;5;3;2;3;3;4;5;5;5;1;5;5;5;1;5;1;2;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;6;2;2;1;7;4;7;7;4;1;1;7;7;1;1;7;1;7;7;7;4;1;7;2;0;8;0;10;10;5;;;0;;0;;0;;0;;0;;0;;0;;0
spctbntc;FZGJW;69;50;B;B;16,26;Individualistic;5;Montpellier;1996;Male;2014;B;2015;2021;Montpellier ;Montpellier ;Passerelle;Non;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;1;4;5;5;;France ;>BAC3;>BAC3;France ;France ;France ;4;3;5;3;3;B;4;2;4;3;2;5;1;5;3;2;4;1;4;4;5;5;5;2;5;4;3;3;5;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;0;1;7;1;2;1;5;1;4;5;4;3;5;5;5;1;1;2;1;3;4;1;5;1;2;7;4;5;6;10;2;0;J'en avais déjà réalisé a la faculté d'économie de Montpellier Richter ;;0;;0;;0;;0;;0;;0;;0;;0
j4o8ha4q;BUCPF;45;35;B;B;7,82;Individualistic;8;Montpellier;2002;Female;2019;TB;2019;2021;Montpellier ;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;2;1;5;4;;France;<BAC;<BAC;France;Maroc;France Maroc ;4;3;1;3;0;B;4;2;3;4;1;2;2;1;5;3;2;3;3;4;5;5;5;1;4;4;4;3;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;4;2;2;4;4;5;5;4;2;3;3;3;2;2;4;2;4;4;2;2;2;4;5;2;7;3;2;7;4;;;0;;0;;0;;0;;0;;0;;0;;0
1f4xibg2;T5UPL;50;50;A;B;37,48;Prosocial;10;Montpellier;2001;Male;2018;AB;2019;2021;Montpellier;Montpellier;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;1;5;5;5;;France;<BAC;<BAC;Maroc;Maroc;Maroc;2;3;2;6;5;A;5;1;5;5;1;5;1;5;1;1;2;2;2;4;5;5;5;3;5;5;3;3;3;3;2;1;1;1;1;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;5;3;2;1;7;1;7;3;4;1;1;4;7;1;1;7;1;7;7;4;1;1;7;7;0;0;0;0;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
3r9pfu3o;EULHZ;98;42;A;B;32,56;Prosocial;10;Montpellier;1998;Female;2016;AB;2016;2021;montpellier;montpellier;Passerelle;Non;Non;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;3;3;4;4;;france;<BAC;BAC1-3;france;france;france;3;2;3;5;0;B;3;2;5;5;2;5;2;5;5;2;2;3;4;4;5;5;5;3;4;5;3;2;3;1;2;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;0;1;7;2;1;5;7;7;7;4;5;1;1;6;6;2;3;7;1;1;7;5;5;1;6;3;6;0;8;10;8;5;long;;1;;1;;1;;1;;1;;1;;1;;1
kju89psf;VRXFX;60;50;A;B;23,84;Prosocial;10;Montpellier;2001;Male;2019;AB;2019;2021;Montpellier;Montpellier;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;3;4;2;2;4;5;;France ;<BAC;<BAC;France;France ;Algerie et Tunisie;4;1;1;2;0;B;4;3;5;4;2;2;2;5;4;3;2;3;3;4;5;5;3;1;4;4;2;2;4;2;2;1;1;1;1;1;1;1;0;1;1;0;1;3;2;0;0;1;0;1;5;1;4;1;7;2;7;4;5;1;1;6;7;2;2;6;1;7;6;3;6;3;7;10;7;3;3;5;7;7;Non;;0;;0;;0;;0;;0;;0;;0;;0
emuuz948;PKJPC;50;50;A;B;37,48;Prosocial;20;Montpellier;2002;Male;2019;B;2021;2021;Tours;Montpellier ;PACES;Oui;Non;;4;3;NA;NA;liberal;Specialite;Omnipratique;3;4;1;4;4;3;;France;BAC1-3;BAC1-3;Côté d'Ivoire ;France;France et côté d'ivoire ;3;1;2;5;0;A;5;4;3;3;1;5;3;4;5;2;2;3;4;4;5;5;5;1;5;3;4;4;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;6;2;2;5;6;1;6;5;6;2;2;4;5;3;1;5;3;2;6;4;6;1;6;4;5;4;3;5;8;4;Un peu trop long;;0;;0;;0;;0;;0;;0;;0;;0
1r2ffh4f;HSZN9;50;50;A;B;37,48;Prosocial;10;Montpellier;2001;Female;2019;B;2019;2021;2021;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;mixte;Omnipratique;Odontologie;3;3;3;3;5;3;;France;>BAC3;BAC1-3;France ;France;France;4;3;2;3;5;B;4;1;5;4;1;3;1;4;4;2;2;3;4;4;5;5;5;3;5;4;4;2;3;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;3;2;4;7;6;6;4;4;2;1;6;5;2;1;7;1;7;7;6;3;1;7;6;0;0;2;0;4;5;Interessant ;;0;;0;;0;;0;;0;;0;;0;;0
9un2rdf4;FAKJ2;41;58;A;B;25,19;Prosocial;5;Montpellier;2003;Female;2021;TB;2021;2022;Montpellier;Montpellier;PASS;Oui;Non;Droit;5;5;5;4;liberal;Omnipratique;Odontologie;4;5;3;3;5;3;;France;>BAC3;>BAC3;Madasgascar;France;"Chine; Madagascar";4;4;5;3;3;A;3;1;4;4;3;5;1;2;5;4;2;1;3;4;5;5;4;2;5;5;2;2;3;3;2;1;1;1;1;1;1;1;0;1;0;0;1;1;2;0;0;1;0;1;4;3;3;2;6;7;7;6;3;2;1;7;6;2;2;6;1;7;7;3;3;1;7;6;4;5;6;4;7;5;;;1;;1;;1;;1;;1;;0;;0;;0
t9l6ostx;1XEDD;60;35;A;B;27,48;Prosocial;15;Montpellier;1991;Female;2016;AB;2016;2016;Riyadh;Montpellier ;Passerelle;Non;Non;;5;5;NA;NA;liberal;Omnipratique;Omnipratique;2;2;2;2;2;2;;Tunisie;BAC1-3;BAC1-3;Tunisie ;Tunisie ;Tunisie ;4;4;0;3;3;B;3;1;3;3;3;3;1;4;3;2;4;3;3;4;5;5;5;2;3;3;3;1;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;5;2;3;3;6;3;5;4;1;1;2;6;6;2;1;6;1;6;6;3;6;1;6;8;5;5;2;10;9;3;"Trop longue; trop compliquée ";;1;;0;;0;;0;;0;;0;;0;;0
pym2ix1e;TXM9K;50;50;A;B;37,48;Prosocial;10;Montpellier;2001;Female;2019;TB;2019;2021;Montpellier ;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;3;5;1;3;5;2;;Algérie ;<BAC;<BAC;Algérie ;Algérie ;Algérie;5;3;3;6;6;A;2;1;5;3;3;4;1;4;4;2;2;2;4;4;5;5;5;2;5;5;2;2;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;3;2;6;3;5;1;4;3;7;5;3;2;7;6;2;6;2;2;3;3;7;1;5;4;7;5;5;7;5;;;1;;1;;1;;1;;1;;0;;0;;0
ghealhh0;1K8Z4;60;49;A;B;27,48;Prosocial;15;Montpellier;2002;Female;2020;TB;2020;2021;Montpellier ;Montpellier ;PASS;Oui;Non;Maths/physique ;5;5;5;1;liberal;Odontologie;Omnipratique;5;4;1;2;4;3;;France ;<BAC;<BAC;France ;Madagascar ;France/ Madagascar ;3;3;1;5;5;B;2;1;4;2;4;5;2;3;3;1;1;2;1;4;5;5;5;1;4;5;5;2;3;1;2;1;1;1;1;0;4;1;0;1;0;0;0;1;2;0;0;1;0;1;8;0;2;1;7;4;7;5;4;1;1;6;7;1;1;7;1;1;6;1;6;1;5;6;6;6;3;4;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
j54lywwv;V3JKE;30;30;A;B;37,48;Prosocial;20;Montpellier;2000;Female;2018;B;2019;2021;Montpellier;Montpellier;PACES;Oui;Non;;5;4;NA;NA;NSP;NSP;NSP;4;2;2;4;3;5;;France;BAC1-3;<BAC;France;France;France;3;3;3;4;2;B;5;1;3;4;2;4;1;2;5;5;2;1;3;4;5;5;1;1;3;3;3;1;3;3;2;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;6;2;2;1;5;7;7;4;7;2;2;4;6;2;2;6;2;5;4;3;4;1;4;7;7;0;5;6;5;7;;;0;;0;;0;;0;;0;;0;;0;;0
aflyvkaa;IXY81;35;51;B;B;21,5;Individualistic;10;Montpellier;2002;Female;2020;TB;2020;2020;Montpellier;Montpellier;PASS;Oui;Oui;Maths Physique;5;5;1;1;liberal;Odontologie;Omnipratique;3;3;1;3;5;5;;France ;>BAC3;>BAC3;France;France;France;4;4;2;3;3;A;4;1;5;4;1;5;1;5;4;3;2;3;4;4;5;5;5;4;5;5;4;1;5;2;2;1;1;1;1;1;3;1;0;1;1;1;1;1;2;0;0;1;0;1;6;1;3;1;7;4;6;3;5;1;2;6;6;1;2;7;1;6;7;4;4;1;7;5;1;3;3;3;5;3;;;0;;0;;0;;0;;0;;0;;0;;0
v134yqt8;CM8BK;42;17;A;B;32,16;Prosocial;5;Montpellier;2001;Female;2019;B;2019;2021;Montpellier;Montpellier ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Omnipratique;1;4;1;3;4;4;;France;BAC1-3;BAC1-3;Tunisie;Maroc;Maroc et Tunise;4;4;4;5;3;B;3;5;3;3;1;4;1;3;5;3;2;1;3;4;5;5;3;3;4;3;4;2;3;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;7;4;7;5;5;1;2;5;5;3;2;5;1;6;5;6;5;1;7;5;0;0;6;0;5;3;;;1;;1;;1;;1;;1;;1;;0;;0
4vvmjb7k;EGMKF;50;50;A;B;20,69;Individualistic;10;Montpellier;2000;Male;2017;B;2018;2020;Montpellier;Montpellier;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;4;3;3;5;2;;France;>BAC3;>BAC3;France;France;France;4;4;1;3;3;B;4;2;4;4;3;4;1;1;5;3;2;3;3;3;5;5;3;1;4;4;4;3;2;1;2;1;1;1;1;1;3;1;0;1;1;0;0;3;2;0;1;1;0;1;6;2;2;3;6;5;5;5;5;2;3;6;4;4;3;6;1;7;7;3;6;1;7;5;7;2;3;5;6;10;;;1;;0;;0;;0;;0;;0;;0;;0
jd8ufbe7;LZITH;70;15;A;B;0,98;Individualistic;20;Montpellier;2002;Male;2019;B;2019;2021;Montpellier ;Montpellier ;PACES;Oui;Non;;5;5;NA;NA;mixte;Odontologie;Odontologie;4;5;4;1;5;2;;France;BAC1-3;>BAC3;France;France;France;5;4;4;0;3;A;3;1;5;5;1;5;1;5;3;1;2;3;3;4;5;5;5;3;5;4;4;2;4;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;1;0;0;1;5;3;2;2;7;5;7;7;4;1;5;6;7;1;2;7;1;7;7;2;3;1;7;6;3;5;2;7;10;4;;;1;;1;;1;;0;;0;;0;;0;;0
j2j0o1g4;39PU4;57;40;A;B;40,07;Prosocial;7;Montpellier;2001;Female;2018;TB;2018;2020;Montpellier ;Montpellier;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;1;5;1;4;5;3;;France;BAC1-3;BAC1-3;France;France;France;3;4;5;5;3;A;4;5;2;3;2;4;2;2;5;4;2;3;3;4;5;5;2;2;4;4;4;2;4;1;1;1;1;1;1;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;4;1;2;6;4;6;5;2;3;3;4;6;2;3;3;2;6;6;6;6;2;6;3;3;3;1;2;2;1;;;0;;0;;0;;0;;0;;0;;0;;0
jn12mmdg;NQF3Y;53;50;A;A;30,43;Prosocial;20;Montpellier;2002;Female;2020;TB;2021;2020;Montpellier;Montpellier ;PASS;Oui;Oui;Maths - Physique ;5;5;3;2;liberal;Omnipratique;Odontologie;4;3;3;2;3;2;;France;BAC1-3;<BAC;France ;France ;France ;3;3;1;3;4;A;2;1;5;3;1;5;1;5;1;1;2;3;4;3;5;5;5;3;5;5;3;1;4;1;2;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;0;1;4;2;4;1;6;5;6;5;5;1;1;5;5;2;3;7;1;7;5;4;4;1;7;7;3;1;9;3;8;8;C’est compliqué d’être très concentré quand on sort de 2 jours de partiels ;;0;;0;;0;;0;;0;;0;;0;;0
js9po11j;LETA1;48;56;A;B;37,01;Prosocial;15;Montpellier;2002;Female;2019;B;2020;2021;Montpellier ;Montpellier ;PASS;Oui;Oui;Mineur droit ;5;5;4;3;liberal;Omnipratique;Odontologie;4;5;2;4;5;4;;France;BAC1-3;>BAC3;France ;France ;Algérie ;5;4;1;4;4;A;4;3;5;4;1;5;1;4;4;2;2;1;3;4;5;5;3;5;5;5;4;1;5;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;3;2;4;7;5;7;4;1;2;4;5;7;1;1;6;4;6;7;1;5;4;5;6;2;5;7;8;6;4;;;1;;1;;1;;0;;0;;0;;0;;0
hj88schi;715PR;25;25;A;B;52,79;Prosocial;10;Montpellier;1998;Male;2018;P;2020;2021;Montpellier ;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;5;3;5;3;;France;>BAC3;>BAC3;Angleterre ;France ;France;3;4;2;3;5;B;3;1;5;3;1;5;1;5;5;3;2;3;1;4;5;5;3;1;5;4;1;2;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;3;2;1;7;2;7;7;4;1;1;5;7;3;1;6;6;5;7;1;1;7;3;3;5;2;6;10;10;4;Non;;0;;0;;0;;0;;0;;0;;0;;0
3t4j3nrw;C9A41;25;25;A;B;27,41;Prosocial;15;Montpellier;2001;Female;2019;B;2020;2021;montpellier ;montpellier ;PACES;Oui;Non;;4;4;NA;NA;liberal;Odontologie;Omnipratique;4;4;3;3;4;4;;france ;BAC1-3;<BAC;france ;france ;portugal ;4;3;1;5;5;B;4;1;5;3;1;5;1;4;4;1;4;1;1;4;5;5;5;2;5;4;4;2;3;3;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;4;1;1;6;6;7;5;5;1;1;5;5;4;3;5;1;5;6;2;6;1;6;1;0;0;0;2;1;3;;;0;;0;;0;;0;;0;;0;;0;;0
4smrv8oj;YGVCB;33;33;A;B;34,88;Prosocial;13;Montpellier;2001;Male;2019;TB;2019;2021;Montpellier ;Montpellier ;PACES;Oui;NSP;;4;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;3;5;4;5;;France ;>BAC3;>BAC3;France;France;France;5;4;3;3;3;B;4;1;3;2;4;2;2;2;5;3;2;3;1;4;5;5;5;4;4;3;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;2;5;4;7;7;4;1;2;4;6;1;1;7;1;7;7;4;5;1;7;8;5;3;5;9;8;6;Non;;0;;0;;0;;0;;0;;0;;0;;0
lnawht02;HK7ZS;80;45;A;B;14,04;Individualistic;5;Montpellier;2001;Male;2018;AB;2019;2021;Tours;Montpellier;PACES;Oui;Non;;4;5;NA;NA;liberal;Specialite;Omnipratique;4;4;2;3;4;4;;France;>BAC3;>BAC3;Algérie;Liban;Liban/Algérie;3;4;5;3;3;B;4;2;4;4;2;4;2;3;2;2;2;3;1;4;4;4;2;2;4;4;2;2;4;1;2;1;1;1;1;0;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;3;7;5;6;5;6;3;3;5;6;3;5;5;3;5;5;2;2;3;5;7;3;6;6;8;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
ts1hrei3;E847X;49;47;A;A;34,88;Prosocial;1;Montpellier;2002;Female;2019;TB;2020;2021;Montpellier ;Montpellier ;LAS;Oui;Oui;Biologie ;5;5;4;4;liberal;Omnipratique;Odontologie;4;5;1;1;5;3;Types de propositions ;France ;<BAC;BAC1-3;France ;France ;France ;3;3;3;5;5;A;1;1;5;1;1;5;3;3;5;5;1;1;4;4;5;5;5;1;5;5;5;1;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;4;2;3;7;4;7;1;7;1;1;7;7;1;1;7;1;7;7;7;7;1;7;7;1;0;10;5;5;5;Non;;1;;1;;1;;1;;1;;1;;1;;1
f75wz9ls;UNAVP;100;100;B;B;7,82;Individualistic;0;Montpellier;2000;Female;2018;TB;2018;2020;Montpellier;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;1;3;5;3;;France;<BAC;BAC1-3;Algerie;Tunisie;Algérie Tunisie ;2;3;1;5;6;A;1;1;5;5;1;5;1;5;1;1;2;3;4;4;5;5;5;1;5;5;5;1;NA;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;2;4;1;7;1;7;3;1;1;1;3;7;1;1;7;1;7;7;7;4;1;7;4;3;1;3;0;0;3;;;1;;1;;1;;1;;1;;1;;0;;0
u4kr3uh7;6SLZ9;50;76;A;B;7,82;Individualistic;5;Montpellier;2002;Female;2019;B;2019;2021;Montpellier;Montpellier;PACES;Oui;Non;;5;4;NA;NA;liberal;Odontologie;Omnipratique;2;1;1;1;3;4;Qualité de vie dans le lieux;France;>BAC3;BAC1-3;France;France;France ;4;4;3;4;2;A;5;4;3;4;1;1;3;1;3;4;2;1;3;4;5;5;3;4;4;4;4;3;4;3;3;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;0;0;1;5;3;2;1;6;4;6;4;4;3;1;2;4;1;3;4;2;5;5;3;7;3;5;5;3;5;4;8;3;4;;;0;;0;;0;;0;;0;;0;;0;;0
4wyrvi5l;AP28D;41;50;B;B;15,9;Individualistic;10;Montpellier;2001;Female;2019;TB;2019;2020;Tours;Montpellier ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;3;4;3;4;3;;France;>BAC3;BAC1-3;France;France;Francr;4;4;4;3;4;A;3;4;2;3;3;2;4;2;2;3;4;1;4;4;1;NA;1;2;1;1;2;4;2;2;2;1;1;1;1;1;1;1;0;1;1;1;0;1;2;0;0;1;1;1;5;3;2;2;6;5;5;4;5;1;1;5;5;2;3;5;2;7;5;4;5;4;7;2;1;1;5;6;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
0e5l8926;ADGMW;72;55;B;B;20,59;Individualistic;2;Montpellier;1995;Male;2013;TB;2014;2021;Nîmes ;Montpellier ;PASS;Oui;Oui;Maths/Physiques;5;5;1;2;liberal;Odontologie;Omnipratique;5;5;1;3;3;3;;Algérie ;BAC1-3;BAC1-3;;;Algérie ;NA;3;3;NA;NA;A;2;1;5;3;1;5;1;5;3;3;2;1;3;4;5;5;5;5;5;5;3;2;5;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;2;3;3;3;2;6;4;3;1;1;3;2;3;3;2;3;3;3;3;3;3;3;7;7;7;7;8;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
